,전국,서울,종로구,중구,용산구,성동구,광진구,동대문구,중랑구,성북구,강북구,도봉구,노원구,은평구,서대문구,마포구,양천구,강서구,구로구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구,강동구,수도권
17.09.11,73.431,63.768,75.319,70.493,65.815,65.705,65.65,66.073,67.745,64.093,64.641,62.631,58.284,65.411,67.558,62.257,61.537,64.256,61.13,66.277,60.562,62.045,66.802,68.752,65.605,62.143,67.035,65.095
17.09.18,73.444,63.819,75.437,70.547,65.831,65.777,65.774,66.15,67.864,64.144,64.724,62.692,58.276,65.432,67.663,62.338,61.537,64.276,61.197,66.376,60.606,62.122,66.834,68.777,65.659,62.209,67.13,65.126
17.09.25,73.463,63.891,75.604,70.666,65.898,65.872,65.89,66.183,68,64.211,64.748,62.799,58.307,65.47,67.789,62.397,61.616,64.306,61.265,66.429,60.699,62.187,66.946,68.809,65.733,62.306,67.234,65.166
17.10.09,73.48,63.958,75.604,70.813,65.921,66.026,66.058,66.213,68.04,64.304,64.768,62.809,58.349,65.482,67.825,62.44,61.623,64.306,61.327,66.582,60.819,62.226,66.963,68.905,65.832,62.436,67.342,65.198
17.10.16,73.505,64.053,75.696,70.975,66.067,66.188,66.192,66.314,68.105,64.367,64.803,62.827,58.395,65.484,67.913,62.539,61.69,64.369,61.375,66.708,60.963,62.337,67.014,68.999,65.959,62.646,67.458,65.245
17.10.23,73.528,64.15,75.696,71.023,66.2,66.362,66.441,66.418,68.134,64.423,64.914,62.843,58.416,65.488,68.083,62.664,61.754,64.427,61.427,66.714,61.092,62.373,67.081,69.046,66.166,62.874,67.598,65.295
17.10.30,73.55,64.241,75.804,71.066,66.269,66.534,66.674,66.54,68.228,64.48,64.994,62.865,58.471,65.555,68.149,62.764,61.805,64.487,61.473,66.875,61.181,62.396,67.113,69.146,66.284,63.054,67.767,65.342
17.11.06,73.579,64.348,75.859,71.222,66.303,66.779,66.874,66.558,68.303,64.598,65.063,63.035,58.496,65.746,68.263,62.94,61.992,64.54,61.486,66.884,61.257,62.437,67.192,69.218,66.403,63.242,67.971,65.394
17.11.13,73.601,64.45,75.906,71.295,66.413,66.935,67.112,66.569,68.321,64.665,65.081,63.08,58.532,65.765,68.427,63.097,62.189,64.593,61.491,67.007,61.419,62.531,67.223,69.328,66.66,63.4,68.013,65.441
17.11.20,73.621,64.55,76.039,71.392,66.487,67.068,67.294,66.589,68.354,64.731,65.154,63.119,58.563,65.792,68.506,63.27,62.451,64.648,61.497,67.203,61.612,62.556,67.285,69.458,66.837,63.546,68.098,65.482
17.11.27,73.64,64.653,76.052,71.461,66.569,67.251,67.506,66.656,68.36,64.766,65.222,63.138,58.605,65.797,68.644,63.364,62.569,64.686,61.539,67.441,61.779,62.659,67.299,69.581,67.034,63.768,68.253,65.527
17.12.04,73.664,64.767,76.099,71.461,66.653,67.49,67.699,66.693,68.425,64.867,65.243,63.286,58.627,65.797,68.709,63.443,62.764,64.715,61.558,67.58,61.866,62.751,67.332,69.807,67.276,64.01,68.332,65.575
17.12.11,73.689,64.876,76.261,71.498,66.763,67.775,67.781,66.785,68.496,64.896,65.25,63.335,58.648,65.797,68.829,63.668,62.978,64.72,61.596,67.74,61.975,62.898,67.37,69.894,67.489,64.23,68.444,65.618
17.12.18,73.711,64.986,76.451,71.552,66.833,67.971,67.97,66.789,68.569,64.93,65.275,63.373,58.657,65.802,68.868,63.796,63.222,64.762,61.634,67.782,62.063,62.939,67.392,70.007,67.748,64.53,68.647,65.663
17.12.25,73.74,65.105,76.451,71.576,66.904,68.189,68.129,66.895,68.653,64.974,65.307,63.409,58.69,65.802,68.885,63.952,63.449,64.802,61.667,67.977,62.194,63.103,67.427,70.125,67.997,64.782,68.826,65.715
2018.01.01,73.766,65.224,76.577,71.576,67.004,68.461,68.221,66.895,68.733,65.165,65.307,63.428,58.702,65.802,68.908,64.103,63.64,64.893,61.672,67.994,62.26,63.231,67.427,70.286,68.234,65.091,69.053,65.765
18.01.08,73.806,65.411,76.764,71.707,67.201,68.838,68.471,66.997,68.795,65.274,65.348,63.586,58.723,65.899,69,64.332,63.913,64.935,61.765,67.994,62.379,63.416,67.592,70.392,68.786,65.455,69.325,65.841
18.01.15,73.843,65.605,76.764,71.795,67.529,69.182,68.846,67.279,68.833,65.353,65.35,63.63,58.736,65.899,69.02,64.498,64.161,65.082,61.875,67.994,62.564,63.611,67.666,70.621,69.149,65.945,69.72,65.921
18.01.22,73.891,65.845,76.867,72.021,67.953,69.61,69.24,67.437,68.9,65.417,65.482,63.733,58.879,65.941,69.192,64.753,64.576,65.173,61.93,68.112,62.914,63.737,67.816,70.862,69.614,66.474,69.92,66.02
18.01.29,73.937,66.032,76.886,72.176,68.117,70.123,69.518,67.625,69.004,65.494,65.514,63.755,58.928,65.992,69.195,65.02,64.706,65.257,61.94,68.112,62.951,63.913,67.864,71.037,70.155,67.056,70.1,66.102
18.02.05,73.993,66.251,76.941,72.262,68.348,70.522,69.884,67.889,69.166,65.563,65.589,63.819,58.998,66.007,69.316,65.159,65.012,65.302,62.012,68.112,63.183,64.093,67.942,71.277,70.593,67.629,70.527,66.202
18.02.19,73.993,66.251,76.941,72.262,68.348,70.522,69.884,67.889,69.166,65.563,65.589,63.819,58.998,66.007,69.316,65.159,65.012,65.302,62.012,68.112,63.183,64.093,67.942,71.277,70.593,67.629,70.527,66.202
18.02.26,74.064,66.538,77.193,72.533,68.887,71.155,70.45,68.161,69.334,65.764,65.63,63.889,59.175,66.255,69.687,65.39,65.228,65.403,62.035,68.151,63.382,64.304,68.005,71.641,71.234,68.031,71.179,66.328
18.03.05,74.117,66.736,77.363,72.616,69.322,71.714,70.829,68.454,69.494,65.973,65.812,64.062,59.211,66.381,69.927,65.439,65.314,65.507,62.167,68.26,63.572,64.617,68.116,71.914,71.436,68.332,71.507,66.424
18.03.12,74.159,66.928,77.493,72.817,69.56,72.034,71.056,68.618,69.695,66.14,65.877,64.148,59.333,66.438,70.181,65.674,65.422,65.65,62.201,68.326,63.781,64.756,68.283,72.186,71.805,68.614,71.806,66.505
18.03.19,74.195,67.082,77.771,72.996,69.741,72.259,71.242,68.831,69.818,66.34,65.901,64.172,59.451,66.506,70.258,65.845,65.5,65.78,62.295,68.326,63.924,64.991,68.383,72.308,72.133,68.775,72.074,66.574
18.03.26,74.229,67.232,77.771,73.035,70.034,72.411,71.395,69.073,69.974,66.536,65.96,64.338,59.498,66.662,70.426,65.889,65.557,65.89,62.403,68.326,64.167,65.069,68.588,72.435,72.387,69.027,72.273,66.642
18.04.02,74.255,67.361,77.771,73.174,70.336,72.493,71.527,69.126,70.006,66.686,66.057,64.368,59.599,66.684,70.507,66.131,65.609,65.974,62.508,68.406,64.325,65.231,68.655,72.561,72.603,69.273,72.437,66.7
18.04.09,74.274,67.468,77.909,73.299,70.378,72.554,71.607,69.301,70.114,66.764,66.065,64.516,59.643,66.772,70.57,66.195,65.639,66.087,62.647,68.43,64.465,65.332,68.814,72.685,72.821,69.417,72.55,66.756
18.04.16,74.283,67.543,78.187,73.349,70.489,72.65,71.681,69.405,70.137,66.858,66.112,64.562,59.676,66.893,70.764,66.32,65.676,66.115,62.663,68.43,64.659,65.481,68.869,72.695,72.951,69.474,72.623,66.788
18.04.23,74.296,67.627,78.235,73.399,70.506,72.736,71.741,69.53,70.235,66.954,66.175,64.585,59.743,66.992,70.882,66.45,65.739,66.239,62.731,68.462,64.828,65.718,68.888,72.727,73.057,69.509,72.691,66.826
18.04.30,74.311,67.703,78.277,73.448,70.645,72.775,71.777,69.63,70.307,67.079,66.266,64.718,59.785,67.057,70.889,66.567,65.78,66.335,62.755,68.464,64.982,65.835,68.968,72.808,73.142,69.561,72.748,66.864
18.05.07,74.318,67.773,78.366,73.497,70.707,72.805,71.794,69.671,70.322,67.176,66.286,64.812,59.813,67.118,71.008,66.661,65.823,66.378,62.818,68.48,65.138,65.991,69.12,72.814,73.262,69.611,72.863,66.894
18.05.14,74.328,67.835,78.515,73.572,70.846,72.836,71.832,69.692,70.362,67.293,66.294,64.969,59.842,67.199,71.147,66.754,65.868,66.403,62.827,68.521,65.266,66.117,69.134,72.812,73.365,69.675,72.87,66.923
18.05.21,74.335,67.896,78.537,73.602,70.963,72.887,71.864,69.715,70.378,67.33,66.338,65.145,59.862,67.324,71.302,66.781,65.907,66.474,62.883,68.567,65.334,66.248,69.194,72.866,73.472,69.705,72.906,66.954
18.05.28,74.348,67.957,78.537,73.68,71.022,72.973,71.841,69.838,70.395,67.405,66.376,65.193,59.893,67.385,71.365,66.869,66,66.501,62.932,68.669,65.44,66.399,69.281,72.881,73.547,69.748,72.941,66.984
18.06.04,74.352,68.035,78.622,73.84,71.111,72.996,71.849,69.878,70.395,67.527,66.502,65.281,59.915,67.559,71.565,66.97,66.056,66.588,63.054,68.771,65.634,66.581,69.454,72.869,73.566,69.788,73.058,67.016
18.06.11,74.368,68.106,78.886,73.935,71.176,73.026,71.872,69.94,70.398,67.62,66.637,65.3,59.935,67.618,71.778,67.125,66.037,66.671,63.21,68.847,65.787,66.753,69.633,72.855,73.646,69.786,73.175,67.053
18.06.18,74.377,68.16,78.886,73.963,71.281,73.077,71.866,70.115,70.418,67.711,66.672,65.316,59.93,67.779,71.901,67.201,66.042,66.707,63.344,68.864,65.904,66.869,69.786,72.855,73.673,69.781,73.263,67.083
18.06.25,74.379,68.216,79.04,74.009,71.393,73.081,71.905,70.13,70.509,67.767,66.68,65.334,59.958,67.85,72.042,67.3,66.089,66.797,63.449,68.913,66.017,66.999,69.87,72.839,73.707,69.779,73.385,67.108
18.07.02,74.384,68.272,79.04,74.054,71.489,73.131,71.946,70.225,70.587,67.875,66.718,65.359,59.988,67.889,72.124,67.422,66.127,66.898,63.54,68.978,66.093,67.099,70.019,72.842,73.753,69.767,73.395,67.137
18.07.09,74.388,68.343,79.125,74.103,71.535,73.192,71.957,70.365,70.658,68.017,66.784,65.445,60.028,68.011,72.298,67.548,66.13,66.998,63.699,68.999,66.246,67.269,70.148,72.838,73.753,69.749,73.464,67.164
18.07.16,74.393,68.433,79.141,74.137,71.725,73.236,72.005,70.456,70.824,68.19,66.784,65.453,60.127,68.165,72.366,67.658,66.236,67.05,63.868,69.08,66.416,67.44,70.333,72.848,73.808,69.736,73.576,67.197
18.07.23,74.392,68.521,79.19,74.397,71.836,73.236,72.095,70.584,70.876,68.335,66.793,65.559,60.159,68.186,72.524,67.87,66.364,67.167,64.01,69.121,66.62,67.558,70.547,72.855,73.834,69.742,73.655,67.231
18.07.30,74.412,68.659,79.19,74.448,72.077,73.352,72.147,70.704,70.876,68.449,66.88,65.632,60.282,68.378,72.635,68.044,66.554,67.356,64.159,69.145,66.891,67.778,70.751,72.933,74.041,69.814,73.76,67.29
18.08.06,74.446,68.82,79.19,74.456,72.393,73.45,72.219,70.75,70.93,68.658,66.916,65.687,60.42,68.613,72.871,68.336,66.735,67.53,64.358,69.183,67.23,68.025,71.235,73.031,74.151,69.918,73.888,67.366
18.08.13,74.489,69.012,79.271,74.644,72.611,73.494,72.295,70.907,70.966,68.808,66.973,65.985,60.569,68.784,73.076,68.68,67.079,67.703,64.571,69.384,67.613,68.22,71.455,73.2,74.311,70.073,74.075,67.455
18.08.20,74.564,69.321,79.45,74.969,72.961,73.652,72.378,71.049,71.157,69.114,67.095,66.321,60.77,69.233,73.446,68.994,67.483,68.175,64.882,69.726,67.765,68.711,71.935,73.62,74.797,70.271,74.36,67.59
18.08.27,74.709,69.821,80.192,75.171,74.217,73.948,72.666,71.732,71.582,69.527,67.682,66.714,61.134,69.738,73.676,69.454,68.038,68.707,65.563,70.05,68.688,69.214,72.485,74.414,75.292,70.478,74.841,67.839
18.09.03,74.912,70.46,80.545,75.846,75.115,74.658,73.369,72.579,72.05,70.275,68.499,67.505,61.714,70.259,74.267,70.231,68.972,69.28,65.949,70.454,69.139,70.003,73.057,74.91,75.952,71.001,75.58,68.185
18.09.10,75.112,71.128,80.719,76.348,75.508,75.123,73.636,73.255,72.52,70.937,69.56,68.185,62.39,70.561,74.881,70.641,70.04,70.085,66.855,71.006,70.07,70.849,73.656,75.876,76.556,71.566,75.887,68.514
18.09.17,75.373,71.979,81.105,76.605,75.853,76.206,74.458,74.16,73.09,71.641,70.803,69.281,63.501,70.969,75.469,71.458,71.118,70.774,68.049,72.063,70.79,71.742,74.534,76.688,77.113,72.406,76.728,68.957
18.10.01,75.541,72.476,81.665,77.149,76.028,76.758,75.025,74.734,73.409,72.207,71.476,69.963,64.199,71.506,76.028,71.819,71.806,71.399,68.529,72.783,71.294,72.201,74.966,77.103,77.286,72.773,77.073,69.24
18.10.08,75.679,72.833,81.711,77.461,76.291,77.035,75.247,74.946,73.765,72.746,71.838,70.345,64.526,71.972,76.44,72.161,72.131,71.796,69.054,73.209,71.6,72.565,75.494,77.323,77.488,73.206,77.552,69.476
18.10.15,75.789,73.109,81.932,77.606,76.542,77.136,75.378,75.364,74.045,72.938,72.108,70.642,64.833,72.292,76.852,72.367,72.407,72.085,69.367,73.421,71.867,72.861,75.877,77.617,77.613,73.513,77.976,69.667
18.10.22,75.836,73.302,82.125,77.839,76.696,77.311,75.618,75.723,74.269,73.246,72.3,70.861,65.025,72.568,77.066,72.716,72.638,72.176,69.559,73.64,72.128,73.024,76.101,77.741,77.684,73.646,78.11,69.787
18.10.29,75.869,73.398,82.345,77.897,76.834,77.458,75.682,75.791,74.3,73.381,72.312,71.053,65.175,72.767,77.171,72.781,72.751,72.23,69.713,73.767,72.279,73.119,76.199,77.743,77.732,73.674,78.147,69.867
18.11.05,75.888,73.474,82.397,77.976,76.885,77.533,75.723,75.989,74.367,73.446,72.396,71.213,65.27,72.857,77.27,72.85,72.859,72.267,69.742,73.905,72.427,73.252,76.302,77.757,77.737,73.69,78.224,69.936
18.11.12,75.911,73.54,82.478,78.044,76.939,77.61,75.821,76.121,74.446,73.498,72.506,71.359,65.346,72.905,77.334,72.85,72.891,72.344,69.838,73.983,72.521,73.366,76.348,77.755,77.75,73.705,78.367,69.993
18.11.19,75.915,73.592,82.638,78.105,76.966,77.628,75.845,76.158,74.521,73.595,72.603,71.414,65.434,72.991,77.41,72.889,72.972,72.426,69.897,74.061,72.606,73.414,76.389,77.755,77.761,73.702,78.385,70.023
18.11.26,75.918,73.63,82.753,78.105,77.006,77.665,75.859,76.21,74.65,73.658,72.603,71.46,65.468,73.068,77.455,72.954,73.007,72.453,69.937,74.061,72.704,73.498,76.45,77.754,77.75,73.7,78.416,70.043
18.12.03,75.922,73.652,82.772,78.105,77.006,77.723,75.859,76.242,74.65,73.7,72.603,71.53,65.507,73.104,77.485,72.977,73.011,72.47,69.986,74.06,72.767,73.618,76.487,77.754,77.719,73.67,78.419,70.05
18.12.10,75.922,73.668,82.847,78.132,77.004,77.792,75.873,76.242,74.685,73.726,72.603,71.627,65.51,73.14,77.521,72.99,73.033,72.471,70.024,74.076,72.839,73.692,76.509,77.718,77.662,73.666,78.419,70.056
18.12.17,75.914,73.672,82.879,78.203,77.004,77.804,75.872,76.253,74.685,73.738,72.629,71.596,65.544,73.14,77.554,72.983,73.02,72.472,70.024,74.091,72.872,73.727,76.509,77.703,77.649,73.634,78.419,70.053
18.12.24,75.901,73.675,82.911,78.203,77.016,77.804,75.895,76.253,74.709,73.76,72.628,71.596,65.562,73.151,77.581,72.983,73.014,72.486,70.024,74.091,72.886,73.736,76.514,77.687,77.622,73.621,78.418,70.049
18.12.31,75.891,73.667,82.943,78.203,77.049,77.804,75.919,76.253,74.762,73.761,72.65,71.623,65.575,73.177,77.605,72.978,73.009,72.526,70.049,74.091,72.9,73.734,76.514,77.687,77.547,73.468,78.411,70.046
19.01.07,75.881,73.669,82.943,78.203,76.998,77.815,75.935,76.253,74.776,73.761,72.65,71.643,65.569,73.177,77.605,72.962,73.009,72.542,70.069,74.094,72.911,73.751,76.514,77.687,77.538,73.47,78.411,70.044
19.01.14,75.859,73.659,82.958,78.203,76.998,77.816,75.935,76.253,74.786,73.745,72.695,71.686,65.555,73.177,77.605,72.97,72.979,72.542,70.073,74.094,72.96,73.774,76.514,77.682,77.4,73.461,78.357,70.035
19.01.21,75.833,73.647,82.968,78.203,76.998,77.816,75.936,76.253,74.835,73.713,72.704,71.686,65.553,73.177,77.605,72.967,72.967,72.542,70.11,74.094,72.974,73.821,76.514,77.66,77.27,73.406,78.344,70.025
19.01.28,75.809,73.623,82.968,78.203,76.998,77.816,75.936,76.237,74.835,73.657,72.716,71.689,65.53,73.163,77.605,72.926,72.969,72.524,70.133,74.094,72.936,73.806,76.514,77.621,77.179,73.334,78.321,70.014
19.02.11,75.772,73.591,82.968,78.098,76.976,77.81,75.933,76.237,74.835,73.642,72.707,71.685,65.53,73.163,77.627,72.892,72.948,72.524,70.15,74.094,72.876,73.806,76.497,77.585,77.046,73.227,78.203,69.997
19.02.18,75.741,73.561,82.968,78.072,76.942,77.81,75.933,76.183,74.835,73.636,72.707,71.688,65.529,73.163,77.627,72.874,72.926,72.524,70.15,74.094,72.876,73.789,76.427,77.551,76.877,73.155,78.113,69.976
19.02.25,75.706,73.525,82.968,78.072,76.942,77.801,75.923,76.183,74.837,73.592,72.674,71.677,65.53,73.163,77.638,72.87,72.889,72.499,70.163,74.098,72.842,73.789,76.416,77.485,76.639,73.096,78.061,69.949
19.03.04,75.679,73.499,82.968,78.072,76.948,77.778,75.904,76.183,74.82,73.448,72.697,71.677,65.532,73.163,77.64,72.845,72.868,72.468,70.163,74.098,72.826,73.788,76.41,77.403,76.608,73.042,77.984,69.934
19.03.11,75.626,73.467,82.968,78.051,76.948,77.743,75.891,76.152,74.822,73.432,72.663,71.677,65.499,73.135,77.66,72.841,72.846,72.453,70.163,74.098,72.802,73.769,76.346,77.357,76.517,72.941,77.935,69.903
19.03.18,75.57,73.448,82.951,78.047,76.948,77.707,75.876,76.134,74.822,73.413,72.645,71.677,65.494,73.135,77.674,72.832,72.785,72.453,70.171,74.098,72.762,73.772,76.316,77.292,76.512,72.888,77.887,69.875
19.03.25,75.522,73.417,82.951,78.047,76.948,77.707,75.824,76.133,74.803,73.39,72.645,71.663,65.488,73.133,77.674,72.813,72.665,72.453,70.123,74.066,72.762,73.759,76.316,77.192,76.445,72.836,77.827,69.844
19.04.01,75.484,73.392,82.947,78.047,76.948,77.706,75.808,76.133,74.795,73.386,72.645,71.663,65.468,73.13,77.682,72.815,72.63,72.451,70.117,74.066,72.758,73.751,76.283,77.182,76.264,72.798,77.785,69.821
19.04.08,75.465,73.371,82.947,78.047,76.939,77.706,75.793,76.133,74.795,73.325,72.645,71.654,65.454,73.123,77.692,72.801,72.561,72.388,70.105,74.066,72.757,73.724,76.283,77.133,76.247,72.772,77.766,69.808
19.04.15,75.444,73.361,82.947,78.044,76.938,77.703,75.783,76.137,74.795,73.297,72.645,71.654,65.454,73.123,77.723,72.794,72.558,72.385,70.105,74.053,72.757,73.695,76.283,77.085,76.218,72.734,77.756,69.797
19.04.22,75.421,73.341,82.947,78.044,76.938,77.7,75.773,76.101,74.791,73.251,72.645,71.654,65.456,73.123,77.737,72.7,72.548,72.379,70.108,74.053,72.758,73.676,76.277,77.047,76.185,72.729,77.583,69.778
19.04.29,75.388,73.332,82.933,78.044,76.928,77.7,75.76,76.101,74.793,73.242,72.645,71.654,65.455,73.123,77.737,72.693,72.544,72.368,70.108,74.053,72.758,73.665,76.277,77.036,76.168,72.72,77.488,69.761
19.05.06,75.367,73.325,82.933,78.044,76.924,77.72,75.754,76.101,74.793,73.162,72.631,71.651,65.454,73.121,77.753,72.692,72.524,72.368,70.108,74.079,72.758,73.642,76.27,77.017,76.166,72.721,77.461,69.745
