,전국,서울,종로구,중구,용산구,성동구,광진구,동대문구,중랑구,성북구,강북구,도봉구,노원구,은평구,서대문구,마포구,양천구,강서구,구로구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구,강동구,수도권
19.05.13,75.339,73.316,82.933,78.044,76.916,77.721,75.74,76.077,74.793,73.096,72.631,71.651,65.447,73.103,77.753,72.692,72.556,72.364,70.108,74.079,72.758,73.639,76.273,77.017,76.121,72.711,77.44,69.729
19.05.20,75.308,73.296,82.933,78.044,76.918,77.721,75.729,76.006,74.793,73.041,72.631,71.651,65.416,73.103,77.751,72.69,72.556,72.331,70.034,74.129,72.751,73.639,76.265,77.017,76.052,72.708,77.41,69.707
19.05.27,75.251,73.276,82.86,78.044,76.922,77.721,75.723,75.873,74.793,72.967,72.617,71.651,65.388,73.103,77.761,72.688,72.583,72.331,70.021,74.129,72.751,73.636,76.261,77.017,76.01,72.697,77.285,69.681
19.06.03,75.216,73.27,82.86,78.044,76.897,77.721,75.702,75.851,74.793,72.947,72.617,71.651,65.382,73.103,77.778,72.687,72.604,72.331,70.021,74.125,72.742,73.629,76.24,76.992,76.01,72.684,77.27,69.665
19.06.10,75.19,73.261,82.86,78.044,76.899,77.735,75.675,75.8,74.793,72.907,72.617,71.606,65.374,73.103,77.787,72.688,72.669,72.299,70.021,74.163,72.743,73.62,76.204,76.995,75.993,72.67,77.228,69.653
19.06.17,75.17,73.269,82.87,78.044,76.909,77.764,75.698,75.772,74.779,72.889,72.617,71.606,65.374,73.103,77.785,72.724,72.747,72.244,70.021,74.219,72.754,73.62,76.204,77.044,75.995,72.727,77.175,69.645
19.06.24,75.163,73.31,82.937,78.044,76.909,77.777,75.743,75.772,74.79,72.889,72.628,71.628,65.459,73.1,77.809,72.788,72.833,72.244,70.021,74.219,72.78,73.62,76.204,77.142,76.089,72.827,77.177,69.653
19.07.01,75.157,73.375,82.937,78.044,76.909,77.806,75.806,75.917,74.792,73.003,72.628,71.747,65.518,73.1,77.855,72.902,72.975,72.245,70.021,74.227,72.896,73.623,76.207,77.298,76.152,72.937,77.18,69.67
19.07.08,75.134,73.454,83.025,78.044,76.969,77.826,75.929,75.972,74.792,73.048,72.696,71.833,65.59,73.1,77.86,73.052,73.111,72.217,70.033,74.327,72.983,73.609,76.205,77.456,76.277,73.15,77.341,69.683
19.07.15,75.123,73.531,83.04,78.044,76.98,77.882,76.027,75.999,74.892,73.201,72.724,71.835,65.642,73.128,77.932,73.234,73.257,72.199,70.062,74.425,73.118,73.676,76.238,77.554,76.482,73.232,77.362,69.7
19.07.22,75.111,73.61,83.04,78.044,77.025,77.998,76.1,76.062,74.995,73.226,72.785,71.846,65.705,73.182,78.098,73.351,73.384,72.201,70.129,74.425,73.193,73.802,76.292,77.655,76.661,73.348,77.363,69.721
19.07.29,75.099,73.68,83.04,78.044,77.074,78.008,76.151,76.155,75.053,73.297,72.804,71.899,65.783,73.201,78.132,73.493,73.446,72.202,70.189,74.425,73.263,73.867,76.302,77.85,76.794,73.463,77.375,69.744
19.08.05,75.098,73.76,83.048,78.044,77.104,78.062,76.284,76.291,75.07,73.416,72.815,71.994,65.842,73.251,78.18,73.696,73.516,72.2,70.229,74.464,73.372,73.941,76.371,78.102,76.814,73.557,77.483,69.765
19.08.12,75.111,73.828,83.048,78.044,77.14,78.114,76.412,76.345,75.139,73.481,72.846,72.009,65.904,73.325,78.336,73.758,73.581,72.2,70.275,74.549,73.531,73.973,76.386,78.238,76.856,73.633,77.658,69.794
19.08.19,75.116,73.904,83.048,78.044,77.152,78.172,76.501,76.492,75.271,73.556,72.87,72.087,65.969,73.392,78.41,73.892,73.697,72.2,70.311,74.634,73.717,73.973,76.4,78.341,76.924,73.695,77.809,69.823
19.08.26,75.119,73.985,83.1,78.051,77.227,78.289,76.586,76.508,75.492,73.612,72.927,72.179,66.032,73.475,78.476,73.979,73.757,72.214,70.362,74.714,73.8,73.993,76.418,78.438,77.108,73.794,77.93,69.851
19.09.02,75.128,74.083,83.147,78.051,77.269,78.398,76.717,76.699,75.535,73.699,72.946,72.203,66.062,73.575,78.695,74.157,73.802,72.293,70.465,74.848,73.921,74.03,76.493,78.549,77.289,73.933,78.064,69.886
19.09.16,75.132,74.158,83.294,78.099,77.3,78.463,76.845,76.768,75.665,73.737,73,72.203,66.076,73.72,78.787,74.252,73.853,72.334,70.539,74.887,74.087,74.137,76.591,78.594,77.4,74.073,78.141,69.907
19.09.23,75.145,74.268,83.505,78.101,77.415,78.563,77.118,76.779,75.735,73.841,73.02,72.2,66.093,73.854,78.807,74.315,74.036,72.354,70.581,75.092,74.287,74.206,76.676,78.643,77.689,74.351,78.291,69.937
19.09.30,75.167,74.38,83.505,78.255,77.467,78.693,77.183,76.882,75.815,73.904,73.033,72.211,66.117,73.931,78.991,74.48,74.299,72.36,70.658,75.21,74.459,74.316,76.807,78.736,77.916,74.565,78.433,69.98
19.10.07,75.193,74.479,83.646,78.259,77.534,78.715,77.322,77.014,75.931,74.035,73.069,72.215,66.128,74.064,79.014,74.659,74.49,72.366,70.77,75.429,74.67,74.368,76.872,78.823,78.055,74.763,78.499,70.026
19.10.14,75.216,74.587,83.69,78.293,77.673,78.779,77.509,77.06,75.977,74.147,73.079,72.239,66.156,74.067,79.078,74.727,74.751,72.412,70.844,75.635,74.813,74.455,76.927,78.922,78.332,74.933,78.734,70.072
19.10.21,75.241,74.699,83.714,78.407,77.753,78.857,77.737,77.129,76.049,74.289,73.099,72.295,66.204,74.215,79.322,74.806,74.928,72.466,70.908,75.855,75.005,74.5,76.967,79.068,78.482,75.107,78.882,70.12
19.10.28,75.262,74.807,83.975,78.597,77.905,78.907,77.958,77.149,76.182,74.381,73.115,72.31,66.24,74.384,79.396,74.838,75.08,72.517,70.944,75.937,75.312,74.555,77.022,79.118,78.691,75.383,78.966,70.161
19.11.04,75.291,74.909,84.024,78.822,78.007,78.994,78.12,77.251,76.219,74.488,73.123,72.338,66.264,74.493,79.479,74.851,75.219,72.582,71.064,76.023,75.488,74.615,77.138,79.206,78.915,75.549,79.096,70.211
19.11.11,75.326,75.007,84.113,78.834,78.164,79.072,78.295,77.273,76.334,74.579,73.173,72.357,66.299,74.563,79.542,74.916,75.408,72.618,71.261,76.092,75.606,74.658,77.238,79.308,79.045,75.749,79.226,70.263
19.11.18,75.38,75.154,84.113,78.87,78.301,79.122,78.415,77.324,76.454,74.678,73.19,72.392,66.358,74.729,79.563,74.964,75.599,72.792,71.419,76.211,75.779,74.745,77.31,79.434,79.458,76.161,79.324,70.34
19.11.25,75.436,75.289,84.326,79.029,78.346,79.205,78.698,77.373,76.553,74.808,73.24,72.433,66.419,74.889,79.612,75.125,75.829,72.913,71.567,76.461,75.931,74.825,77.359,79.528,79.727,76.423,79.446,70.408
19.12.02,75.505,75.475,84.397,79.186,78.475,79.282,78.944,77.426,76.628,74.92,73.284,72.476,66.44,74.993,79.792,75.319,76.238,73.107,71.729,76.725,76.232,74.926,77.513,79.662,80.379,76.681,79.549,70.497
19.12.09,75.581,75.659,84.398,79.42,78.798,79.389,79.182,77.462,76.766,74.987,73.345,72.523,66.488,75.067,80.12,75.519,76.405,73.251,72.007,76.905,76.612,75.205,77.728,79.808,80.72,76.999,79.7,70.602
19.12.16,75.651,75.81,84.525,79.545,79.185,79.544,79.306,77.512,76.843,75.088,73.389,72.548,66.545,75.251,80.261,75.672,76.526,73.358,72.314,77.056,76.874,75.391,77.948,79.929,80.961,77.226,79.811,70.689
19.12.23,75.731,75.955,84.665,79.704,79.354,79.592,79.322,77.598,76.968,75.212,73.425,72.602,66.63,75.308,80.536,75.926,76.876,73.447,72.498,77.326,77.09,75.563,78.217,80.081,81.144,77.358,79.848,70.787
19.12.30,75.797,76.087,84.763,79.8,79.464,79.697,79.518,77.678,77.007,75.383,73.467,72.646,66.67,75.345,80.633,76.312,77.327,73.549,72.619,77.474,77.26,75.669,78.23,80.169,81.389,77.484,79.908,70.869
20.01.06,75.858,76.197,84.792,79.919,79.604,79.736,79.666,77.704,77.022,75.5,73.536,72.668,66.715,75.44,80.73,76.622,77.547,73.831,72.755,77.651,77.408,75.806,78.341,80.276,81.482,77.549,79.944,70.954
20.01.13,75.937,76.315,84.882,80.074,79.759,79.819,79.83,77.744,77.045,75.595,73.619,72.705,66.825,75.5,80.769,76.776,77.765,74.06,72.922,77.845,77.519,76.042,78.547,80.35,81.606,77.622,79.986,71.053
20.01.20,76.023,76.433,84.953,80.326,79.815,79.876,79.968,77.933,77.098,75.67,73.734,72.726,66.902,75.91,81.017,76.809,77.984,74.164,72.979,78.034,77.811,76.253,78.729,80.447,81.715,77.652,80.063,71.176
20.02.03,76.154,76.604,85.001,80.471,79.958,79.943,80.185,78.037,77.162,75.892,73.847,72.792,67.148,75.982,81.092,76.839,78.389,74.391,73.162,78.479,78.075,76.48,79.091,80.545,81.799,77.786,80.136,71.369
20.02.10,76.283,76.708,85.054,80.614,80.116,80.028,80.35,78.063,77.221,76.015,73.884,72.839,67.244,76.061,81.128,76.858,78.601,74.598,73.369,78.658,78.178,76.679,79.215,80.639,81.844,77.858,80.187,71.559
20.02.17,76.404,76.834,85.091,80.769,80.207,80.106,80.715,78.187,77.271,76.133,73.946,72.861,67.345,76.128,81.285,77.1,79.039,74.674,73.574,78.858,78.253,76.874,79.347,80.662,81.903,77.964,80.31,71.738
20.02.24,76.522,76.96,85.099,80.812,80.246,80.195,80.93,78.264,77.309,76.394,74.084,72.877,67.427,76.214,81.304,77.387,79.286,74.798,73.868,79.152,78.379,77.008,79.582,80.682,81.947,78.113,80.373,71.915
20.03.02,76.617,77.069,85.136,80.889,80.338,80.275,81.277,78.408,77.347,76.542,74.131,72.889,67.519,76.255,81.481,77.575,79.525,74.939,74.023,79.477,78.411,77.146,79.719,80.742,81.965,78.244,80.398,72.07
20.03.09,76.738,77.179,85.143,81.021,80.388,80.354,81.528,78.6,77.376,76.664,74.224,72.949,67.643,76.31,81.563,77.668,79.72,74.975,74.233,79.905,78.508,77.268,79.904,80.76,81.996,78.395,80.459,72.252
20.03.16,76.841,77.269,85.204,81.04,80.453,80.449,81.63,78.709,77.487,76.77,74.245,72.981,67.783,76.374,81.629,77.715,79.94,75.015,74.399,80.289,78.536,77.358,80.127,80.758,82.003,78.474,80.521,72.406
20.03.23,76.919,77.313,85.207,81.059,80.473,80.497,81.813,78.746,77.546,76.852,74.273,73.021,67.857,76.472,81.647,77.787,80.118,75.08,74.446,80.448,78.598,77.421,80.201,80.723,81.89,78.451,80.543,72.524
20.03.30,76.968,77.346,85.207,81.066,80.485,80.506,81.904,78.816,77.565,76.878,74.299,73.048,67.936,76.59,81.729,77.818,80.247,75.08,74.51,80.448,78.698,77.443,80.243,80.643,81.875,78.425,80.567,72.6
20.04.06,77.009,77.372,85.207,81.073,80.485,80.506,81.991,78.846,77.565,76.907,74.331,73.07,68.028,76.654,81.778,77.85,80.278,75.08,74.621,80.48,78.727,77.459,80.342,80.607,81.84,78.385,80.589,72.663
20.04.13,77.033,77.388,85.251,81.095,80.503,80.519,82.042,78.878,77.574,76.949,74.388,73.078,68.067,76.693,81.837,77.862,80.274,75.082,74.66,80.546,78.741,77.479,80.366,80.551,81.826,78.38,80.611,72.703
20.04.20,77.065,77.389,85.305,81.095,80.503,80.532,82.093,78.895,77.624,76.967,74.398,73.093,68.091,76.706,81.858,77.872,80.244,75.099,74.733,80.585,78.722,77.493,80.384,80.513,81.734,78.339,80.592,72.751
20.05.04,77.091,77.387,85.364,81.095,80.503,80.533,82.118,78.899,77.636,76.967,74.398,73.114,68.103,76.721,81.902,77.883,80.235,75.117,74.735,80.585,78.74,77.501,80.418,80.484,81.65,78.295,80.591,72.791
20.05.11,77.117,77.388,85.364,81.137,80.54,80.552,82.142,78.901,77.657,76.979,74.414,73.114,68.101,76.751,81.968,77.919,80.209,75.117,74.795,80.585,78.766,77.517,80.461,80.457,81.535,78.278,80.578,72.837
20.05.18,77.164,77.413,85.376,81.156,80.544,80.558,82.292,78.928,77.661,77.064,74.464,73.142,68.181,76.81,81.968,77.96,80.195,75.117,74.864,80.585,78.814,77.564,80.549,80.451,81.462,78.272,80.576,72.897
20.05.25,77.217,77.449,85.389,81.211,80.544,80.579,82.447,78.929,77.666,77.09,74.588,73.155,68.306,76.842,82.024,78.006,80.207,75.154,74.977,80.67,78.849,77.567,80.549,80.45,81.443,78.254,80.578,72.965
20.06.01,77.283,77.515,85.49,81.239,80.57,80.603,82.535,78.979,77.666,77.148,74.743,73.16,68.487,76.863,82.063,78.132,80.203,75.328,75.083,80.847,78.922,77.584,80.595,80.454,81.443,78.303,80.578,73.047
20.06.08,77.369,77.628,85.537,81.262,80.589,80.624,82.693,79.033,77.681,77.334,74.854,73.208,68.735,76.958,82.213,78.345,80.371,75.45,75.213,81.315,79.012,77.618,80.71,80.477,81.491,78.401,80.596,73.16
20.06.15,77.489,77.788,85.577,81.435,80.593,80.643,82.882,79.179,77.72,77.561,75.127,73.239,68.954,76.967,82.395,78.573,80.802,75.555,75.352,81.682,79.145,77.797,80.77,80.568,81.775,78.514,80.663,73.313
20.06.22,77.731,78.133,85.784,81.588,80.697,80.792,83.189,79.485,77.819,77.888,76.06,73.513,69.621,77.264,82.776,78.952,81.126,75.905,75.619,81.869,79.606,77.98,81.33,80.661,82.098,78.939,80.809,73.651
20.06.29,77.941,78.515,85.873,81.9,80.793,80.895,83.771,79.754,77.966,78.568,76.57,73.96,70.245,77.42,83.21,79.329,81.617,76.242,75.866,82.3,80.166,78.258,81.719,80.886,82.344,79.484,80.895,73.942
20.07.06,78.142,78.954,85.927,82.043,80.943,81.435,84.044,80.057,78.266,79.112,76.837,74.382,70.742,78.032,83.475,79.506,82.09,76.734,76.43,82.586,80.775,78.689,82.121,81.196,82.938,80.096,81.097,74.224
20.07.13,78.35,79.452,86.231,82.763,81.36,81.693,84.529,80.497,78.664,79.831,77.424,74.855,71.606,78.167,83.708,79.974,82.461,77.376,76.867,82.744,81.294,79.141,82.451,81.568,83.372,80.819,81.282,74.528
20.07.20,78.54,79.914,86.41,83.208,81.686,81.841,84.96,80.922,79.253,80.346,78.495,75.724,72.239,78.455,84.027,80.275,83.151,77.949,77.22,83.225,81.718,79.508,82.933,81.93,83.711,81.187,81.536,74.803
20.07.27,78.723,80.338,86.624,83.499,81.975,82.236,85.229,81.169,79.766,80.966,79.211,76.409,72.891,78.907,84.23,80.559,83.555,78.403,77.952,83.478,82.111,79.874,83.197,82.007,84.026,81.574,81.837,75.068
20.08.03,78.881,80.653,87.289,83.676,82.075,82.692,85.581,81.268,80.385,81.293,79.501,76.806,73.361,79.386,84.506,80.852,83.837,78.481,78.371,83.59,82.488,80.253,83.404,82.372,84.214,81.792,82.087,75.258
20.08.10,79.08,81.083,87.519,83.925,82.154,83.112,85.759,81.574,80.733,81.834,79.846,77.485,74.129,79.638,84.698,81.164,84.255,78.636,79.041,83.919,82.865,80.611,83.608,82.857,84.601,82.317,82.367,75.525
20.08.17,79.249,81.443,87.567,84.074,82.295,83.594,86.155,81.844,81.131,82.324,80.13,77.821,74.729,80.217,84.907,81.499,84.555,78.963,79.412,84.446,83.132,80.873,83.83,83.021,84.972,82.704,82.597,75.752
20.08.24,79.428,81.796,87.982,84.388,82.424,84.122,86.428,82.182,81.437,82.765,81.103,78.243,75.189,80.637,85.185,81.844,84.846,79.408,79.902,84.67,83.341,81.179,84.022,83.161,85.132,83.124,82.903,75.992
20.08.31,79.583,82.108,88.308,84.43,82.736,84.457,86.741,82.518,81.828,82.964,81.542,78.711,75.664,81.074,85.413,82.048,85.165,79.794,80.27,84.944,83.649,81.449,84.112,83.331,85.437,83.348,83.099,76.195
20.09.07,79.722,82.398,88.502,84.618,83.064,84.852,86.899,82.584,82.031,83.306,81.681,79.114,76.109,81.375,85.715,82.331,85.364,80.065,80.674,85.168,83.956,81.719,84.333,83.623,85.632,83.587,83.405,76.376
20.09.14,79.878,82.701,88.786,84.909,83.118,85.156,87.223,82.996,82.49,83.477,82.167,79.558,76.654,81.848,85.833,82.525,85.642,80.254,80.977,85.577,84.132,81.925,84.527,83.811,85.969,83.83,83.635,76.574
20.09.21,80.031,82.932,88.914,84.998,83.168,85.427,87.308,83.258,82.755,83.634,82.498,79.765,76.919,82.146,86.036,82.774,85.858,80.538,81.2,85.821,84.399,82.172,84.714,83.888,86.267,84.097,83.858,76.757
20.10.05,80.192,83.133,89.143,85.247,83.348,85.535,87.585,83.404,82.968,83.859,82.729,79.933,77.124,82.347,86.284,82.979,85.967,80.811,81.385,86.053,84.728,82.34,84.872,84.033,86.563,84.263,83.99,76.936
20.10.12,80.338,83.317,89.16,85.396,83.523,85.787,87.8,83.569,83.166,84.112,82.87,80.132,77.3,82.443,86.4,83.223,86.095,80.999,81.56,86.251,84.959,82.546,85.09,84.129,86.793,84.442,84.161,77.097
20.10.19,80.542,83.576,89.196,85.5,83.698,85.884,88.036,83.97,83.553,84.49,83.358,80.521,77.724,82.862,86.591,83.401,86.167,81.219,82.015,86.427,85.234,82.683,85.339,84.217,86.969,84.641,84.327,77.335
20.10.26,80.766,83.829,89.272,86.016,84.053,86.057,88.258,84.09,83.927,84.816,83.905,80.809,78.286,83.052,86.849,83.595,86.313,81.536,82.312,86.727,85.507,82.798,85.421,84.339,87.069,84.779,84.43,77.588
20.11.02,81.008,84.106,89.372,86.386,84.391,86.253,88.524,84.529,84.269,85.027,84.136,81.338,78.542,83.652,87.121,83.929,86.472,81.828,82.681,87.085,85.77,83.101,85.832,84.503,87.197,84.948,84.667,77.843
20.11.09,81.254,84.356,89.435,87.05,84.658,86.823,88.654,84.733,84.473,85.252,84.32,81.685,78.859,84.403,87.353,84.111,86.741,82.042,82.964,87.232,85.943,83.259,86.135,84.652,87.239,85.171,84.905,78.057
20.11.16,81.553,84.6,89.779,87.415,84.658,86.988,88.797,84.943,84.677,85.511,84.415,81.969,79.202,84.779,87.579,84.333,86.909,82.241,83.192,87.378,86.356,83.45,86.568,84.961,87.368,85.419,85.112,78.325
20.11.23,81.903,84.863,89.835,87.599,84.828,87.069,89.202,85.07,84.818,85.766,84.71,82.139,79.565,85.398,87.826,84.587,87.216,82.351,83.532,87.534,86.615,83.684,86.903,85.143,87.81,85.64,85.351,78.606
20.11.30,82.231,85.091,89.943,87.913,85.004,87.22,89.455,85.175,84.973,85.961,85.278,82.45,79.787,85.593,88.118,84.754,87.393,82.741,83.769,87.748,86.767,83.945,86.971,85.177,88.172,85.921,85.605,78.875
20.12.07,82.562,85.409,90.7,88.108,85.064,87.514,89.497,85.406,85.417,86.311,85.727,82.847,80.254,86.064,88.389,85.04,87.601,82.953,83.943,87.993,87.123,84.185,87.375,85.42,88.527,86.295,85.867,79.18
20.12.14,82.949,85.713,90.997,88.526,85.203,87.642,89.829,85.658,85.803,86.867,85.923,83.33,80.706,86.344,88.614,85.276,87.935,83.14,84.176,88.382,87.434,84.492,87.734,85.791,88.563,86.599,86.165,79.531
20.12.21,83.237,86.038,91.383,88.56,85.392,88.156,89.951,86.222,85.926,87.003,86.116,83.646,81.1,86.767,89.005,85.584,88.18,83.427,84.666,88.613,87.774,84.817,87.998,86.176,88.803,86.953,86.518,79.846
20.12.28,83.582,86.422,91.505,89.149,85.793,88.786,90.203,86.336,86.076,87.703,86.27,83.935,81.627,87.272,89.154,85.998,88.354,83.676,84.974,88.802,88.291,85.373,88.644,86.533,89.069,87.374,86.941,80.211
21.01.04,83.865,86.761,91.762,89.434,85.991,89.23,90.475,86.907,86.225,87.984,86.555,84.235,82.156,87.741,89.325,86.808,88.458,83.836,85.216,88.983,88.497,85.959,88.81,86.853,89.281,87.742,87.444,80.551
21.01.11,84.208,87.087,91.873,89.641,86.306,89.468,90.645,87.274,86.258,88.514,86.684,84.46,82.742,88.048,89.555,87.199,88.644,84.273,85.479,89.116,88.724,86.426,89.271,87.317,89.379,88.07,87.738,80.961
21.01.18,84.542,87.426,92.028,90.602,86.687,89.593,90.827,87.805,86.52,88.937,87.089,84.646,83.26,88.433,90.007,87.594,88.897,84.479,85.942,89.179,88.932,87.141,89.526,87.663,89.6,88.318,87.991,81.39
